delete from t_app_member;

insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('vmall','vmall','微商城', '微商城', 'R0', '0001', '商城');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('wph','wph','唯品会', '唯品会', '0001', '00010001', '经销商');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('cyz','cyz','春雨竹', '春雨竹', '0001', '00010002', '经销商');

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001','wx0001','用户0001', 'wph', '0001', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200010005','wx000200010005','用户000200010005', '00020001', '000200010005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100050001','wx0002000100050001','用户0002000100050001', '000200010005', '0002000100050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100050002','wx0002000100050002','用户0002000100050002', '000200010005', '0002000100050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100050003','wx0002000100050003','用户0002000100050003', '000200010005', '0002000100050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100050004','wx0002000100050004','用户0002000100050004', '000200010005', '0002000100050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000100050005','wx0002000100050005','用户0002000100050005', '000200010005', '0002000100050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00020002','wx00020002','用户00020002', '0002', '00020002', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200020001','wx000200020001','用户000200020001', '00020002', '000200020001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200010001','wx0002000200010001','用户0002000200010001', '000200020001', '0002000200010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200010002','wx0002000200010002','用户0002000200010002', '000200020001', '0002000200010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200010003','wx0002000200010003','用户0002000200010003', '000200020001', '0002000200010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200010004','wx0002000200010004','用户0002000200010004', '000200020001', '0002000200010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200010005','wx0002000200010005','用户0002000200010005', '000200020001', '0002000200010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200020002','wx000200020002','用户000200020002', '00020002', '000200020002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200020001','wx0002000200020001','用户0002000200020001', '000200020002', '0002000200020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200020002','wx0002000200020002','用户0002000200020002', '000200020002', '0002000200020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200020003','wx0002000200020003','用户0002000200020003', '000200020002', '0002000200020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200020004','wx0002000200020004','用户0002000200020004', '000200020002', '0002000200020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200020005','wx0002000200020005','用户0002000200020005', '000200020002', '0002000200020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200020003','wx000200020003','用户000200020003', '00020002', '000200020003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200030001','wx0002000200030001','用户0002000200030001', '000200020003', '0002000200030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200030002','wx0002000200030002','用户0002000200030002', '000200020003', '0002000200030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200030003','wx0002000200030003','用户0002000200030003', '000200020003', '0002000200030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200030004','wx0002000200030004','用户0002000200030004', '000200020003', '0002000200030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200030005','wx0002000200030005','用户0002000200030005', '000200020003', '0002000200030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200020004','wx000200020004','用户000200020004', '00020002', '000200020004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200040001','wx0002000200040001','用户0002000200040001', '000200020004', '0002000200040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200040002','wx0002000200040002','用户0002000200040002', '000200020004', '0002000200040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200040003','wx0002000200040003','用户0002000200040003', '000200020004', '0002000200040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200040004','wx0002000200040004','用户0002000200040004', '000200020004', '0002000200040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200040005','wx0002000200040005','用户0002000200040005', '000200020004', '0002000200040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200020005','wx000200020005','用户000200020005', '00020002', '000200020005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200050001','wx0002000200050001','用户0002000200050001', '000200020005', '0002000200050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200050002','wx0002000200050002','用户0002000200050002', '000200020005', '0002000200050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200050003','wx0002000200050003','用户0002000200050003', '000200020005', '0002000200050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200050004','wx0002000200050004','用户0002000200050004', '000200020005', '0002000200050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000200050005','wx0002000200050005','用户0002000200050005', '000200020005', '0002000200050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00020003','wx00020003','用户00020003', '0002', '00020003', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200030001','wx000200030001','用户000200030001', '00020003', '000200030001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300010001','wx0002000300010001','用户0002000300010001', '000200030001', '0002000300010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300010002','wx0002000300010002','用户0002000300010002', '000200030001', '0002000300010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300010003','wx0002000300010003','用户0002000300010003', '000200030001', '0002000300010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300010004','wx0002000300010004','用户0002000300010004', '000200030001', '0002000300010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300010005','wx0002000300010005','用户0002000300010005', '000200030001', '0002000300010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200030002','wx000200030002','用户000200030002', '00020003', '000200030002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300020001','wx0002000300020001','用户0002000300020001', '000200030002', '0002000300020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300020002','wx0002000300020002','用户0002000300020002', '000200030002', '0002000300020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300020003','wx0002000300020003','用户0002000300020003', '000200030002', '0002000300020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300020004','wx0002000300020004','用户0002000300020004', '000200030002', '0002000300020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300020005','wx0002000300020005','用户0002000300020005', '000200030002', '0002000300020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200030003','wx000200030003','用户000200030003', '00020003', '000200030003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300030001','wx0002000300030001','用户0002000300030001', '000200030003', '0002000300030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300030002','wx0002000300030002','用户0002000300030002', '000200030003', '0002000300030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300030003','wx0002000300030003','用户0002000300030003', '000200030003', '0002000300030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300030004','wx0002000300030004','用户0002000300030004', '000200030003', '0002000300030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300030005','wx0002000300030005','用户0002000300030005', '000200030003', '0002000300030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200030004','wx000200030004','用户000200030004', '00020003', '000200030004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300040001','wx0002000300040001','用户0002000300040001', '000200030004', '0002000300040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300040002','wx0002000300040002','用户0002000300040002', '000200030004', '0002000300040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300040003','wx0002000300040003','用户0002000300040003', '000200030004', '0002000300040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300040004','wx0002000300040004','用户0002000300040004', '000200030004', '0002000300040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300040005','wx0002000300040005','用户0002000300040005', '000200030004', '0002000300040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200030005','wx000200030005','用户000200030005', '00020003', '000200030005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300050001','wx0002000300050001','用户0002000300050001', '000200030005', '0002000300050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300050002','wx0002000300050002','用户0002000300050002', '000200030005', '0002000300050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300050003','wx0002000300050003','用户0002000300050003', '000200030005', '0002000300050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300050004','wx0002000300050004','用户0002000300050004', '000200030005', '0002000300050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000300050005','wx0002000300050005','用户0002000300050005', '000200030005', '0002000300050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00020004','wx00020004','用户00020004', '0002', '00020004', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200040001','wx000200040001','用户000200040001', '00020004', '000200040001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400010001','wx0002000400010001','用户0002000400010001', '000200040001', '0002000400010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400010002','wx0002000400010002','用户0002000400010002', '000200040001', '0002000400010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400010003','wx0002000400010003','用户0002000400010003', '000200040001', '0002000400010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400010004','wx0002000400010004','用户0002000400010004', '000200040001', '0002000400010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400010005','wx0002000400010005','用户0002000400010005', '000200040001', '0002000400010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200040002','wx000200040002','用户000200040002', '00020004', '000200040002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400020001','wx0002000400020001','用户0002000400020001', '000200040002', '0002000400020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400020002','wx0002000400020002','用户0002000400020002', '000200040002', '0002000400020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400020003','wx0002000400020003','用户0002000400020003', '000200040002', '0002000400020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400020004','wx0002000400020004','用户0002000400020004', '000200040002', '0002000400020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400020005','wx0002000400020005','用户0002000400020005', '000200040002', '0002000400020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200040003','wx000200040003','用户000200040003', '00020004', '000200040003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400030001','wx0002000400030001','用户0002000400030001', '000200040003', '0002000400030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400030002','wx0002000400030002','用户0002000400030002', '000200040003', '0002000400030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400030003','wx0002000400030003','用户0002000400030003', '000200040003', '0002000400030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400030004','wx0002000400030004','用户0002000400030004', '000200040003', '0002000400030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400030005','wx0002000400030005','用户0002000400030005', '000200040003', '0002000400030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200040004','wx000200040004','用户000200040004', '00020004', '000200040004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400040001','wx0002000400040001','用户0002000400040001', '000200040004', '0002000400040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400040002','wx0002000400040002','用户0002000400040002', '000200040004', '0002000400040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400040003','wx0002000400040003','用户0002000400040003', '000200040004', '0002000400040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400040004','wx0002000400040004','用户0002000400040004', '000200040004', '0002000400040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400040005','wx0002000400040005','用户0002000400040005', '000200040004', '0002000400040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200040005','wx000200040005','用户000200040005', '00020004', '000200040005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400050001','wx0002000400050001','用户0002000400050001', '000200040005', '0002000400050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400050002','wx0002000400050002','用户0002000400050002', '000200040005', '0002000400050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400050003','wx0002000400050003','用户0002000400050003', '000200040005', '0002000400050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400050004','wx0002000400050004','用户0002000400050004', '000200040005', '0002000400050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000400050005','wx0002000400050005','用户0002000400050005', '000200040005', '0002000400050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00020005','wx00020005','用户00020005', '0002', '00020005', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200050001','wx000200050001','用户000200050001', '00020005', '000200050001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500010001','wx0002000500010001','用户0002000500010001', '000200050001', '0002000500010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500010002','wx0002000500010002','用户0002000500010002', '000200050001', '0002000500010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500010003','wx0002000500010003','用户0002000500010003', '000200050001', '0002000500010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500010004','wx0002000500010004','用户0002000500010004', '000200050001', '0002000500010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500010005','wx0002000500010005','用户0002000500010005', '000200050001', '0002000500010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200050002','wx000200050002','用户000200050002', '00020005', '000200050002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500020001','wx0002000500020001','用户0002000500020001', '000200050002', '0002000500020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500020002','wx0002000500020002','用户0002000500020002', '000200050002', '0002000500020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500020003','wx0002000500020003','用户0002000500020003', '000200050002', '0002000500020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500020004','wx0002000500020004','用户0002000500020004', '000200050002', '0002000500020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500020005','wx0002000500020005','用户0002000500020005', '000200050002', '0002000500020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200050003','wx000200050003','用户000200050003', '00020005', '000200050003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500030001','wx0002000500030001','用户0002000500030001', '000200050003', '0002000500030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500030002','wx0002000500030002','用户0002000500030002', '000200050003', '0002000500030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500030003','wx0002000500030003','用户0002000500030003', '000200050003', '0002000500030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500030004','wx0002000500030004','用户0002000500030004', '000200050003', '0002000500030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500030005','wx0002000500030005','用户0002000500030005', '000200050003', '0002000500030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200050004','wx000200050004','用户000200050004', '00020005', '000200050004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500040001','wx0002000500040001','用户0002000500040001', '000200050004', '0002000500040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500040002','wx0002000500040002','用户0002000500040002', '000200050004', '0002000500040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500040003','wx0002000500040003','用户0002000500040003', '000200050004', '0002000500040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500040004','wx0002000500040004','用户0002000500040004', '000200050004', '0002000500040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500040005','wx0002000500040005','用户0002000500040005', '000200050004', '0002000500040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000200050005','wx000200050005','用户000200050005', '00020005', '000200050005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500050001','wx0002000500050001','用户0002000500050001', '000200050005', '0002000500050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500050002','wx0002000500050002','用户0002000500050002', '000200050005', '0002000500050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500050003','wx0002000500050003','用户0002000500050003', '000200050005', '0002000500050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500050004','wx0002000500050004','用户0002000500050004', '000200050005', '0002000500050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0002000500050005','wx0002000500050005','用户0002000500050005', '000200050005', '0002000500050005', 6); 

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003','wx0003','用户0003', 'wph', '0003', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00030001','wx00030001','用户00030001', '0003', '00030001', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300010001','wx000300010001','用户000300010001', '00030001', '000300010001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100010001','wx0003000100010001','用户0003000100010001', '000300010001', '0003000100010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100010002','wx0003000100010002','用户0003000100010002', '000300010001', '0003000100010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100010003','wx0003000100010003','用户0003000100010003', '000300010001', '0003000100010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100010004','wx0003000100010004','用户0003000100010004', '000300010001', '0003000100010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100010005','wx0003000100010005','用户0003000100010005', '000300010001', '0003000100010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300010002','wx000300010002','用户000300010002', '00030001', '000300010002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100020001','wx0003000100020001','用户0003000100020001', '000300010002', '0003000100020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100020002','wx0003000100020002','用户0003000100020002', '000300010002', '0003000100020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100020003','wx0003000100020003','用户0003000100020003', '000300010002', '0003000100020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100020004','wx0003000100020004','用户0003000100020004', '000300010002', '0003000100020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100020005','wx0003000100020005','用户0003000100020005', '000300010002', '0003000100020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300010003','wx000300010003','用户000300010003', '00030001', '000300010003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100030001','wx0003000100030001','用户0003000100030001', '000300010003', '0003000100030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100030002','wx0003000100030002','用户0003000100030002', '000300010003', '0003000100030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100030003','wx0003000100030003','用户0003000100030003', '000300010003', '0003000100030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100030004','wx0003000100030004','用户0003000100030004', '000300010003', '0003000100030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100030005','wx0003000100030005','用户0003000100030005', '000300010003', '0003000100030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300010004','wx000300010004','用户000300010004', '00030001', '000300010004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100040001','wx0003000100040001','用户0003000100040001', '000300010004', '0003000100040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100040002','wx0003000100040002','用户0003000100040002', '000300010004', '0003000100040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100040003','wx0003000100040003','用户0003000100040003', '000300010004', '0003000100040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100040004','wx0003000100040004','用户0003000100040004', '000300010004', '0003000100040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100040005','wx0003000100040005','用户0003000100040005', '000300010004', '0003000100040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300010005','wx000300010005','用户000300010005', '00030001', '000300010005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100050001','wx0003000100050001','用户0003000100050001', '000300010005', '0003000100050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100050002','wx0003000100050002','用户0003000100050002', '000300010005', '0003000100050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100050003','wx0003000100050003','用户0003000100050003', '000300010005', '0003000100050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100050004','wx0003000100050004','用户0003000100050004', '000300010005', '0003000100050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000100050005','wx0003000100050005','用户0003000100050005', '000300010005', '0003000100050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00030002','wx00030002','用户00030002', '0003', '00030002', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300020001','wx000300020001','用户000300020001', '00030002', '000300020001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200010001','wx0003000200010001','用户0003000200010001', '000300020001', '0003000200010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200010002','wx0003000200010002','用户0003000200010002', '000300020001', '0003000200010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200010003','wx0003000200010003','用户0003000200010003', '000300020001', '0003000200010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200010004','wx0003000200010004','用户0003000200010004', '000300020001', '0003000200010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200010005','wx0003000200010005','用户0003000200010005', '000300020001', '0003000200010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300020002','wx000300020002','用户000300020002', '00030002', '000300020002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200020001','wx0003000200020001','用户0003000200020001', '000300020002', '0003000200020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200020002','wx0003000200020002','用户0003000200020002', '000300020002', '0003000200020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200020003','wx0003000200020003','用户0003000200020003', '000300020002', '0003000200020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200020004','wx0003000200020004','用户0003000200020004', '000300020002', '0003000200020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200020005','wx0003000200020005','用户0003000200020005', '000300020002', '0003000200020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300020003','wx000300020003','用户000300020003', '00030002', '000300020003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200030001','wx0003000200030001','用户0003000200030001', '000300020003', '0003000200030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200030002','wx0003000200030002','用户0003000200030002', '000300020003', '0003000200030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200030003','wx0003000200030003','用户0003000200030003', '000300020003', '0003000200030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200030004','wx0003000200030004','用户0003000200030004', '000300020003', '0003000200030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200030005','wx0003000200030005','用户0003000200030005', '000300020003', '0003000200030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000300020004','wx000300020004','用户000300020004', '00030002', '000300020004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200040001','wx0003000200040001','用户0003000200040001', '000300020004', '0003000200040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200040002','wx0003000200040002','用户0003000200040002', '000300020004', '0003000200040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0003000200040003','wx0003000200040003','用户0003000200040003', '000300020004', '0003000200040003', 6); 
